nohup: ignoring input
[phi3] GPU 0 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[phi3] loading tokenizer: microsoft/Phi-3-mini-4k-instruct
[phi3] loading model in 4-bit NF4 ...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
GPU0|PHI3:  88%|████████▊ | 637/723 [54:56<05:21,  3.74s/q]
GPU0|PHI3:  88%|████████▊ | 638/723 [54:58<04:32,  3.21s/q]
GPU0|PHI3:  88%|████████▊ | 639/723 [54:59<03:48,  2.72s/q]
GPU0|PHI3:  89%|████████▊ | 640/723 [55:02<03:47,  2.74s/q]
GPU0|PHI3:  89%|████████▊ | 641/723 [55:05<03:47,  2.78s/q]
GPU0|PHI3:  89%|████████▉ | 642/723 [55:08<03:51,  2.86s/q]
GPU0|PHI3:  89%|████████▉ | 643/723 [55:10<03:18,  2.48s/q]
GPU0|PHI3:  89%|████████▉ | 644/723 [55:12<03:01,  2.30s/q]
GPU0|PHI3:  89%|████████▉ | 645/723 [55:14<02:58,  2.28s/q]
GPU0|PHI3:  89%|████████▉ | 646/723 [55:17<03:10,  2.47s/q]
GPU0|PHI3:  89%|████████▉ | 647/723 [55:19<02:55,  2.31s/q]
GPU0|PHI3:  90%|████████▉ | 648/723 [55:22<03:08,  2.52s/q]
GPU0|PHI3:  90%|████████▉ | 649/723 [55:23<02:46,  2.25s/q]
GPU0|PHI3:  90%|████████▉ | 650/723 [55:25<02:30,  2.06s/q]
GPU0|PHI3:  90%|█████████ | 651/723 [55:27<02:24,  2.01s/q]
GPU0|PHI3:  90%|█████████ | 652/723 [55:30<02:48,  2.38s/q]
GPU0|PHI3:  90%|█████████ | 653/723 [55:35<03:42,  3.18s/q]
GPU0|PHI3:  90%|█████████ | 654/723 [55:40<04:13,  3.67s/q]
GPU0|PHI3:  91%|█████████ | 655/723 [55:42<03:38,  3.21s/q]
GPU0|PHI3:  91%|█████████ | 656/723 [55:48<04:21,  3.91s/q]
GPU0|PHI3:  91%|█████████ | 657/723 [55:56<05:44,  5.21s/q]
GPU0|PHI3:  91%|█████████ | 658/723 [55:58<04:33,  4.21s/q]
GPU0|PHI3:  91%|█████████ | 659/723 [56:00<03:45,  3.52s/q]
GPU0|PHI3:  91%|█████████▏| 660/723 [56:01<03:09,  3.01s/q]
GPU0|PHI3:  91%|█████████▏| 661/723 [56:03<02:35,  2.51s/q]
GPU0|PHI3:  92%|█████████▏| 662/723 [56:11<04:17,  4.22s/q]
GPU0|PHI3:  92%|█████████▏| 663/723 [56:14<03:48,  3.81s/q]
GPU0|PHI3:  92%|█████████▏| 664/723 [56:16<03:20,  3.40s/q]
GPU0|PHI3:  92%|█████████▏| 665/723 [56:22<03:49,  3.97s/q]
GPU0|PHI3:  92%|█████████▏| 666/723 [56:24<03:25,  3.61s/q]
GPU0|PHI3:  92%|█████████▏| 667/723 [56:26<02:55,  3.14s/q]
GPU0|PHI3:  92%|█████████▏| 668/723 [56:30<03:00,  3.29s/q]
GPU0|PHI3:  93%|█████████▎| 669/723 [56:33<02:57,  3.29s/q]
GPU0|PHI3:  93%|█████████▎| 670/723 [56:38<03:14,  3.68s/q]
GPU0|PHI3:  93%|█████████▎| 671/723 [56:44<03:48,  4.40s/q]
GPU0|PHI3:  93%|█████████▎| 672/723 [56:55<05:26,  6.41s/q]
GPU0|PHI3:  93%|█████████▎| 673/723 [56:58<04:24,  5.28s/q]
GPU0|PHI3:  93%|█████████▎| 674/723 [57:00<03:38,  4.45s/q]
GPU0|PHI3:  93%|█████████▎| 675/723 [57:03<03:12,  4.01s/q]
GPU0|PHI3:  93%|█████████▎| 676/723 [57:06<02:56,  3.75s/q]
GPU0|PHI3:  94%|█████████▎| 677/723 [57:08<02:28,  3.22s/q]
GPU0|PHI3:  94%|█████████▍| 678/723 [57:12<02:37,  3.49s/q]
GPU0|PHI3:  94%|█████████▍| 679/723 [57:16<02:31,  3.44s/q]
GPU0|PHI3:  94%|█████████▍| 680/723 [57:19<02:24,  3.35s/q]
GPU0|PHI3:  94%|█████████▍| 681/723 [57:25<02:52,  4.11s/q]
GPU0|PHI3:  94%|█████████▍| 682/723 [57:25<02:02,  3.00s/q]
GPU0|PHI3:  94%|█████████▍| 683/723 [57:29<02:07,  3.20s/q]
GPU0|PHI3:  95%|█████████▍| 684/723 [57:31<01:53,  2.92s/q]
GPU0|PHI3:  95%|█████████▍| 685/723 [57:36<02:13,  3.51s/q]
GPU0|PHI3:  95%|█████████▍| 686/723 [57:39<02:01,  3.28s/q]
GPU0|PHI3:  95%|█████████▌| 687/723 [57:42<02:00,  3.35s/q]
GPU0|PHI3:  95%|█████████▌| 688/723 [57:46<01:58,  3.39s/q]
GPU0|PHI3:  95%|█████████▌| 689/723 [57:48<01:41,  2.99s/q]
GPU0|PHI3:  95%|█████████▌| 690/723 [57:51<01:45,  3.21s/q]
GPU0|PHI3:  96%|█████████▌| 691/723 [58:00<02:35,  4.87s/q]
GPU0|PHI3:  96%|█████████▌| 692/723 [58:06<02:35,  5.03s/q]
GPU0|PHI3:  96%|█████████▌| 693/723 [58:07<02:01,  4.03s/q]
GPU0|PHI3:  96%|█████████▌| 694/723 [58:13<02:13,  4.59s/q]
GPU0|PHI3:  96%|█████████▌| 695/723 [58:18<02:07,  4.57s/q]
GPU0|PHI3:  96%|█████████▋| 696/723 [58:23<02:07,  4.71s/q]
GPU0|PHI3:  96%|█████████▋| 697/723 [58:25<01:39,  3.84s/q]
GPU0|PHI3:  97%|█████████▋| 698/723 [58:27<01:25,  3.41s/q]
GPU0|PHI3:  97%|█████████▋| 699/723 [58:32<01:33,  3.88s/q]
GPU0|PHI3:  97%|█████████▋| 700/723 [58:37<01:33,  4.07s/q]
GPU0|PHI3:  97%|█████████▋| 701/723 [58:39<01:17,  3.52s/q]
GPU0|PHI3:  97%|█████████▋| 702/723 [58:41<01:03,  3.02s/q]
GPU0|PHI3:  97%|█████████▋| 703/723 [58:46<01:17,  3.86s/q]
GPU0|PHI3:  97%|█████████▋| 704/723 [58:52<01:24,  4.47s/q]
GPU0|PHI3:  98%|█████████▊| 705/723 [58:55<01:11,  3.99s/q]
GPU0|PHI3:  98%|█████████▊| 706/723 [58:57<00:59,  3.49s/q]
GPU0|PHI3:  98%|█████████▊| 707/723 [59:00<00:53,  3.34s/q]
GPU0|PHI3:  98%|█████████▊| 708/723 [59:04<00:51,  3.42s/q]
GPU0|PHI3:  98%|█████████▊| 709/723 [59:07<00:44,  3.18s/q]
GPU0|PHI3:  98%|█████████▊| 710/723 [59:15<01:02,  4.84s/q]
GPU0|PHI3:  98%|█████████▊| 711/723 [59:18<00:48,  4.02s/q]
GPU0|PHI3:  98%|█████████▊| 712/723 [59:21<00:41,  3.80s/q]
GPU0|PHI3:  99%|█████████▊| 713/723 [59:27<00:44,  4.41s/q]
GPU0|PHI3:  99%|█████████▉| 714/723 [59:32<00:42,  4.75s/q]
GPU0|PHI3:  99%|█████████▉| 715/723 [59:35<00:33,  4.14s/q]
GPU0|PHI3:  99%|█████████▉| 716/723 [59:37<00:25,  3.58s/q]
GPU0|PHI3:  99%|█████████▉| 717/723 [59:39<00:19,  3.19s/q]
GPU0|PHI3:  99%|█████████▉| 718/723 [59:43<00:16,  3.31s/q]
GPU0|PHI3:  99%|█████████▉| 719/723 [59:46<00:12,  3.13s/q]
GPU0|PHI3: 100%|█████████▉| 720/723 [59:49<00:09,  3.19s/q]
GPU0|PHI3: 100%|█████████▉| 721/723 [59:52<00:06,  3.04s/q]
GPU0|PHI3: 100%|█████████▉| 722/723 [59:56<00:03,  3.38s/q]
GPU0|PHI3: 100%|██████████| 723/723 [1:00:06<00:00,  5.40s/q]
GPU0|PHI3: 100%|██████████| 723/723 [1:00:06<00:00,  4.99s/q]
[phi3] DONE — 723 answers, 0 errors -> results/phase4_phi3_results.json
