nohup: ignoring input
[mistral] GPU 1 | 723 questions
[Retriever:medical] loading model: pritamdeka/S-PubMedBert-MS-MARCO
[Retriever:medical] index: 2,753 vectors  dim=768
[Retriever:medical] 2,753 chunks loaded. Ready.

[mistral] loading tokenizer: mistralai/Mistral-7B-Instruct-v0.2
[mistral] loading model in 4-bit NF4 ...

Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [01:02<02:05, 62.90s/it]
Downloading shards:  67%|██████▋   | 2/3 [02:29<01:17, 77.09s/it]
GPU1|MISTRAL:  84%|████████▎ | 605/723 [56:34<17:58,  9.14s/q]
GPU1|MISTRAL:  84%|████████▍ | 606/723 [56:43<18:05,  9.27s/q]
GPU1|MISTRAL:  84%|████████▍ | 607/723 [56:53<18:07,  9.37s/q]
GPU1|MISTRAL:  84%|████████▍ | 608/723 [56:59<16:02,  8.37s/q]
GPU1|MISTRAL:  84%|████████▍ | 609/723 [57:12<18:46,  9.88s/q]
GPU1|MISTRAL:  84%|████████▍ | 610/723 [57:26<20:29, 10.88s/q]
GPU1|MISTRAL:  85%|████████▍ | 611/723 [57:39<21:47, 11.68s/q]
GPU1|MISTRAL:  85%|████████▍ | 612/723 [57:47<19:15, 10.41s/q]
GPU1|MISTRAL:  85%|████████▍ | 613/723 [57:52<16:21,  8.92s/q]
GPU1|MISTRAL:  85%|████████▍ | 614/723 [57:57<14:18,  7.88s/q]
GPU1|MISTRAL:  85%|████████▌ | 615/723 [58:03<12:42,  7.06s/q]
GPU1|MISTRAL:  85%|████████▌ | 616/723 [58:09<12:19,  6.91s/q]
GPU1|MISTRAL:  85%|████████▌ | 617/723 [58:16<12:01,  6.81s/q]
GPU1|MISTRAL:  85%|████████▌ | 618/723 [58:25<13:07,  7.50s/q]
GPU1|MISTRAL:  86%|████████▌ | 619/723 [58:34<13:58,  8.06s/q]
GPU1|MISTRAL:  86%|████████▌ | 620/723 [58:39<12:00,  6.99s/q]
GPU1|MISTRAL:  86%|████████▌ | 621/723 [58:42<10:08,  5.97s/q]
GPU1|MISTRAL:  86%|████████▌ | 622/723 [58:45<08:13,  4.88s/q]
GPU1|MISTRAL:  86%|████████▌ | 623/723 [58:49<07:56,  4.76s/q]
GPU1|MISTRAL:  86%|████████▋ | 624/723 [58:55<08:20,  5.06s/q]
GPU1|MISTRAL:  86%|████████▋ | 625/723 [58:58<07:10,  4.39s/q]
GPU1|MISTRAL:  87%|████████▋ | 626/723 [59:01<06:31,  4.04s/q]
GPU1|MISTRAL:  87%|████████▋ | 627/723 [59:04<05:54,  3.69s/q]
GPU1|MISTRAL:  87%|████████▋ | 628/723 [59:10<07:00,  4.43s/q]
GPU1|MISTRAL:  87%|████████▋ | 629/723 [59:13<06:31,  4.16s/q]
GPU1|MISTRAL:  87%|████████▋ | 630/723 [59:18<06:28,  4.18s/q]
GPU1|MISTRAL:  87%|████████▋ | 631/723 [59:20<05:44,  3.75s/q]
GPU1|MISTRAL:  87%|████████▋ | 632/723 [59:23<04:59,  3.29s/q]
GPU1|MISTRAL:  88%|████████▊ | 633/723 [59:27<05:21,  3.57s/q]
GPU1|MISTRAL:  88%|████████▊ | 634/723 [59:29<04:42,  3.17s/q]
GPU1|MISTRAL:  88%|████████▊ | 635/723 [59:34<05:32,  3.78s/q]
GPU1|MISTRAL:  88%|████████▊ | 636/723 [59:38<05:31,  3.81s/q]
GPU1|MISTRAL:  88%|████████▊ | 637/723 [59:40<04:25,  3.09s/q]
GPU1|MISTRAL:  88%|████████▊ | 638/723 [59:42<04:17,  3.03s/q]
GPU1|MISTRAL:  88%|████████▊ | 639/723 [59:44<03:36,  2.58s/q]
GPU1|MISTRAL:  89%|████████▊ | 640/723 [59:46<03:11,  2.31s/q]
GPU1|MISTRAL:  89%|████████▊ | 641/723 [59:51<04:15,  3.12s/q]
GPU1|MISTRAL:  89%|████████▉ | 642/723 [59:53<03:55,  2.91s/q]
GPU1|MISTRAL:  89%|████████▉ | 643/723 [59:57<04:09,  3.12s/q]
GPU1|MISTRAL:  89%|████████▉ | 644/723 [1:00:04<05:34,  4.23s/q]
GPU1|MISTRAL:  89%|████████▉ | 645/723 [1:00:06<04:45,  3.66s/q]
GPU1|MISTRAL:  89%|████████▉ | 646/723 [1:00:10<04:58,  3.88s/q]
GPU1|MISTRAL:  89%|████████▉ | 647/723 [1:00:13<04:30,  3.56s/q]
GPU1|MISTRAL:  90%|████████▉ | 648/723 [1:00:15<03:57,  3.17s/q]
GPU1|MISTRAL:  90%|████████▉ | 649/723 [1:00:18<03:52,  3.14s/q]
GPU1|MISTRAL:  90%|████████▉ | 650/723 [1:00:20<03:17,  2.71s/q]
GPU1|MISTRAL:  90%|█████████ | 651/723 [1:00:23<03:27,  2.88s/q]
GPU1|MISTRAL:  90%|█████████ | 652/723 [1:00:27<03:36,  3.04s/q]
GPU1|MISTRAL:  90%|█████████ | 653/723 [1:00:29<03:10,  2.72s/q]
GPU1|MISTRAL:  90%|█████████ | 654/723 [1:00:32<03:23,  2.95s/q]
GPU1|MISTRAL:  91%|█████████ | 655/723 [1:00:37<03:49,  3.37s/q]
GPU1|MISTRAL:  91%|█████████ | 656/723 [1:00:38<03:06,  2.78s/q]
GPU1|MISTRAL:  91%|█████████ | 657/723 [1:00:42<03:18,  3.01s/q]
GPU1|MISTRAL:  91%|█████████ | 658/723 [1:00:43<02:45,  2.54s/q]
GPU1|MISTRAL:  91%|█████████ | 659/723 [1:00:46<02:47,  2.62s/q]
GPU1|MISTRAL:  91%|█████████▏| 660/723 [1:00:47<02:23,  2.28s/q]
GPU1|MISTRAL:  91%|█████████▏| 661/723 [1:00:49<02:10,  2.10s/q]
GPU1|MISTRAL:  92%|█████████▏| 662/723 [1:00:52<02:20,  2.31s/q]
GPU1|MISTRAL:  92%|█████████▏| 663/723 [1:00:55<02:28,  2.48s/q]
GPU1|MISTRAL:  92%|█████████▏| 664/723 [1:00:59<03:07,  3.18s/q]
GPU1|MISTRAL:  92%|█████████▏| 665/723 [1:01:03<03:06,  3.22s/q]
GPU1|MISTRAL:  92%|█████████▏| 666/723 [1:01:08<03:30,  3.69s/q]
GPU1|MISTRAL:  92%|█████████▏| 667/723 [1:01:12<03:44,  4.01s/q]
GPU1|MISTRAL:  92%|█████████▏| 668/723 [1:01:15<03:20,  3.65s/q]
GPU1|MISTRAL:  93%|█████████▎| 669/723 [1:01:20<03:44,  4.15s/q]
GPU1|MISTRAL:  93%|█████████▎| 670/723 [1:01:24<03:26,  3.90s/q]
GPU1|MISTRAL:  93%|█████████▎| 671/723 [1:01:28<03:21,  3.87s/q]
GPU1|MISTRAL:  93%|█████████▎| 672/723 [1:01:30<03:01,  3.55s/q]
GPU1|MISTRAL:  93%|█████████▎| 673/723 [1:01:33<02:50,  3.41s/q]
GPU1|MISTRAL:  93%|█████████▎| 674/723 [1:01:40<03:27,  4.24s/q]
GPU1|MISTRAL:  93%|█████████▎| 675/723 [1:01:43<03:11,  4.00s/q]
GPU1|MISTRAL:  93%|█████████▎| 676/723 [1:01:49<03:37,  4.63s/q]
GPU1|MISTRAL:  94%|█████████▎| 677/723 [1:01:53<03:25,  4.47s/q]
GPU1|MISTRAL:  94%|█████████▍| 678/723 [1:01:56<02:58,  3.97s/q]
GPU1|MISTRAL:  94%|█████████▍| 679/723 [1:02:00<02:48,  3.83s/q]
GPU1|MISTRAL:  94%|█████████▍| 680/723 [1:02:03<02:37,  3.67s/q]
GPU1|MISTRAL:  94%|█████████▍| 681/723 [1:02:08<02:49,  4.04s/q]
GPU1|MISTRAL:  94%|█████████▍| 682/723 [1:02:18<03:58,  5.82s/q]
GPU1|MISTRAL:  94%|█████████▍| 683/723 [1:02:21<03:21,  5.03s/q]
GPU1|MISTRAL:  95%|█████████▍| 684/723 [1:02:23<02:43,  4.20s/q]
GPU1|MISTRAL:  95%|█████████▍| 685/723 [1:02:28<02:49,  4.47s/q]
GPU1|MISTRAL:  95%|█████████▍| 686/723 [1:02:35<03:04,  4.99s/q]
GPU1|MISTRAL:  95%|█████████▌| 687/723 [1:02:37<02:35,  4.32s/q]
GPU1|MISTRAL:  95%|█████████▌| 688/723 [1:02:49<03:51,  6.62s/q]
GPU1|MISTRAL:  95%|█████████▌| 689/723 [1:02:51<02:55,  5.16s/q]
GPU1|MISTRAL:  95%|█████████▌| 690/723 [1:02:54<02:25,  4.41s/q]
GPU1|MISTRAL:  96%|█████████▌| 691/723 [1:03:13<04:43,  8.87s/q]
GPU1|MISTRAL:  96%|█████████▌| 692/723 [1:03:14<03:26,  6.66s/q]
GPU1|MISTRAL:  96%|█████████▌| 693/723 [1:03:18<02:51,  5.72s/q]
GPU1|MISTRAL:  96%|█████████▌| 694/723 [1:03:22<02:32,  5.25s/q]
GPU1|MISTRAL:  96%|█████████▌| 695/723 [1:03:25<02:09,  4.64s/q]
GPU1|MISTRAL:  96%|█████████▋| 696/723 [1:03:28<01:52,  4.15s/q]
GPU1|MISTRAL:  96%|█████████▋| 697/723 [1:03:32<01:41,  3.90s/q]
GPU1|MISTRAL:  97%|█████████▋| 698/723 [1:03:37<01:48,  4.36s/q]
GPU1|MISTRAL:  97%|█████████▋| 699/723 [1:03:40<01:36,  4.02s/q]
GPU1|MISTRAL:  97%|█████████▋| 700/723 [1:03:43<01:24,  3.66s/q]
GPU1|MISTRAL:  97%|█████████▋| 701/723 [1:03:45<01:05,  2.98s/q]
GPU1|MISTRAL:  97%|█████████▋| 702/723 [1:03:49<01:11,  3.42s/q]
GPU1|MISTRAL:  97%|█████████▋| 703/723 [1:03:54<01:15,  3.78s/q]
GPU1|MISTRAL:  97%|█████████▋| 704/723 [1:03:56<01:06,  3.49s/q]
GPU1|MISTRAL:  98%|█████████▊| 705/723 [1:03:59<00:59,  3.32s/q]
GPU1|MISTRAL:  98%|█████████▊| 706/723 [1:04:03<00:55,  3.27s/q]
GPU1|MISTRAL:  98%|█████████▊| 707/723 [1:04:05<00:50,  3.14s/q]
GPU1|MISTRAL:  98%|█████████▊| 708/723 [1:04:12<01:03,  4.23s/q]
GPU1|MISTRAL:  98%|█████████▊| 709/723 [1:04:15<00:53,  3.84s/q]
GPU1|MISTRAL:  98%|█████████▊| 710/723 [1:04:21<00:58,  4.48s/q]
GPU1|MISTRAL:  98%|█████████▊| 711/723 [1:04:22<00:42,  3.57s/q]
GPU1|MISTRAL:  98%|█████████▊| 712/723 [1:04:25<00:34,  3.13s/q]
GPU1|MISTRAL:  99%|█████████▊| 713/723 [1:04:27<00:28,  2.90s/q]
GPU1|MISTRAL:  99%|█████████▉| 714/723 [1:04:30<00:25,  2.88s/q]
GPU1|MISTRAL:  99%|█████████▉| 715/723 [1:04:33<00:23,  2.88s/q]
GPU1|MISTRAL:  99%|█████████▉| 716/723 [1:04:36<00:20,  2.95s/q]
GPU1|MISTRAL:  99%|█████████▉| 717/723 [1:04:41<00:20,  3.49s/q]
GPU1|MISTRAL:  99%|█████████▉| 718/723 [1:04:47<00:21,  4.29s/q]
GPU1|MISTRAL:  99%|█████████▉| 719/723 [1:04:50<00:15,  3.91s/q]
GPU1|MISTRAL: 100%|█████████▉| 720/723 [1:04:55<00:12,  4.23s/q]
GPU1|MISTRAL: 100%|█████████▉| 721/723 [1:05:01<00:09,  4.81s/q]
GPU1|MISTRAL: 100%|█████████▉| 722/723 [1:05:03<00:04,  4.02s/q]
GPU1|MISTRAL: 100%|██████████| 723/723 [1:05:07<00:00,  4.07s/q]
GPU1|MISTRAL: 100%|██████████| 723/723 [1:05:07<00:00,  5.40s/q]
[mistral] DONE — 723 answers, 0 errors -> results/phase4_mistral_results.json
